GEOID,POPULATION
17001000100,4627
17001000201,1986
17001000202,2999
17001000400,4322
17001000500,2337
17001000600,3718
17001000700,1481
17001000800,2711
17001000900,2573
17001001001,3391
17001001002,3223
17001001100,7257
17001010100,4451
17001010200,3720
17001010300,5890
17001010400,3553
17001010500,2989
17001010600,5875
17003957600,2928
17003957700,2172
17003957800,1528
17003957900,1610
17005951200,3216
17005951300,6958
17005951400,3146
17005951500,4448
17007010100,8562
17007010200,6105
17007010300,6631
17007010400,6841
17007010500,10185
17007010601,3859
17007010602,11982
17009970400,2606
17009970500,4331
17011964700,3072
17011964800,3496
17011964900,2815
17011965000,4078
17011965100,4152
17011965200,3600
17011965300,3429
17011965400,3549
17011965500,3759
17011965600,3028
17013951200,2681
17013951300,2408
17015960100,3578
17015960200,2165
17015960300,3176
17015960400,2234
17015960500,2636
17015960600,1598
17017960100,2403
17017960200,2655
17017960300,3294
17017960400,2548
17017960500,2742
17019000200,1693
17019000301,4819
17019000302,3372
17019000401,4843
17019000402,3931
17019000500,3919
17019000700,3650
17019000800,4844
17019000901,4867
17019000902,5786
17019001000,4510
17019001100,3599
17019001201,6590
17019001203,4592
17019001204,3622
17019001205,5037
17019001206,1831
17019001301,6081
17019001302,4199
17019001400,6877
17019005300,4383
17019005401,4170
17019005402,2927
17019005500,5635
17019005600,6853
17019005701,5066
17019005702,3015
17019005800,4194
17019005900,6366
17019006000,3308
17019010100,4582
17019010204,4620
17019010300,3789
17019010400,4809
17019010500,4371
17019010601,5549
17019010603,7144
17019010604,3151
17019010700,8057
17019010800,4534
17019010900,9302
17019011000,3809
17019011100,2785
17021958100,2999
17021958200,3888
17021958300,4308
17021958400,3868
17021958500,2551
17021958600,2277
17021958700,4750
17021958800,2746
17021958900,2763
17021959000,4650
17023060100,4834
17023060200,4337
17023060300,5371
17023060400,1793
17025971900,2517
17025972000,2844
17025972100,5405
17025972200,3049
17027900100,6055
17027900200,1928
17027900300,6818
17027900401,1329
17027900402,5580
17027900500,6799
17027900601,2466
17027900602,6787
17029000100,2999
17029000200,6123
17029000300,4656
17029000400,2870
17029000500,6239
17029000600,3664
17029000700,6894
17029000800,5675
17029000900,4255
17029001000,3353
17029001100,3685
17029001200,3460
17031010100,4854
17031010201,6450
17031010202,2818
17031010300,6236
17031010400,5042
17031010501,4091
17031010502,3101
17031010503,2290
17031010600,6097
17031010701,3864
17031010702,5143
17031020100,3965
17031020200,6676
17031020301,4750
17031020302,4650
17031020400,4168
17031020500,6214
17031020601,6353
17031020602,4340
17031020701,1704
17031020702,7194
17031020801,5458
17031020802,6963
17031020901,5221
17031020902,4286
17031030101,3893
17031030102,3204
17031030103,1928
17031030104,3681
17031030200,5369
17031030300,3322
17031030400,2684
17031030500,6395
17031030601,4012
17031030603,2095
17031030604,2976
17031030701,1549
17031030702,1630
17031030703,2830
17031030706,3599
17031030800,4326
17031030900,3028
17031031000,3656
17031031100,4402
17031031200,5648
17031031300,7076
17031031400,5150
17031031501,4083
17031031502,4354
17031031700,6570
17031031800,1820
17031031900,2304
17031032100,7052
17031040100,3985
17031040201,6218
17031040202,7249
17031040300,3069
17031040401,3092
17031040402,4468
17031040600,2434
17031040700,3123
17031040800,1514
17031040900,1950
17031050100,2290
17031050200,4837
17031050300,2365
17031050500,4754
17031050600,2071
17031050700,1418
17031050800,1289
17031050900,1391
17031051000,1503
17031051100,1556
17031051200,1516
17031051300,2683
17031051400,2077
17031060100,2569
17031060200,2111
17031060300,2839
17031060400,3370
17031060500,1309
17031060800,4837
17031060900,6867
17031061000,1647
17031061100,1379
17031061200,1889
17031061500,1707
17031061800,1112
17031061901,3433
17031061902,4240
17031062000,2569
17031062100,3436
17031062200,2870
17031062300,1513
17031062400,1421
17031062500,1497
17031062600,2226
17031062700,2724
17031062800,3506
17031062900,3976
17031063000,2973
17031063100,2173
17031063200,6345
17031063301,2641
17031063302,3996
17031063303,1201
17031063400,2180
17031070101,3796
17031070102,2413
17031070103,1709
17031070200,3900
17031070300,3367
17031070400,2984
17031070500,2928
17031070600,2981
17031070700,3481
17031071000,4442
17031071100,2944
17031071200,1906
17031071300,3513
17031071400,4570
17031071500,5768
17031071600,1783
17031071700,1652
17031071800,2646
17031080100,6013
17031080201,3287
17031080202,3498
17031080300,4315
17031080400,4317
17031081000,7546
17031081100,3640
17031081201,4059
17031081202,2995
17031081300,4884
17031081401,2279
17031081402,4243
17031081403,6229
17031081500,4379
17031081600,3545
17031081700,3102
17031081800,6866
17031081900,1053
17031090100,3405
17031090200,6564
17031090300,1372
17031100100,5313
17031100200,6749
17031100300,6177
17031100400,3066
17031100500,5779
17031100600,4832
17031100700,4826
17031110100,5254
17031110200,2828
17031110300,5161
17031110400,4352
17031110501,4639
17031110502,3214
17031120100,4198
17031120200,4430
17031120300,6365
17031120400,3515
17031130100,5133
17031130200,1412
17031130300,5064
17031140100,3729
17031140200,5965
17031140301,2891
17031140302,4345
17031140400,6805
17031140500,3679
17031140601,2786
17031140602,5397
17031140701,2933
17031140702,6187
17031140800,6825
17031150200,7540
17031150300,7198
17031150401,4793
17031150402,3886
17031150501,3648
17031150502,4205
17031150600,4163
17031150700,4608
17031150800,5280
17031151001,2819
17031151002,4567
17031151100,5458
17031151200,3884
17031160100,2485
17031160200,3443
17031160300,3785
17031160400,4768
17031160501,4188
17031160502,3550
17031160601,3490
17031160602,3589
17031160700,5893
17031160800,5148
17031160900,2405
17031161000,1707
17031161100,1861
17031161200,2930
17031161300,4117
17031170100,1752
17031170200,3892
17031170300,5129
17031170400,3870
17031170500,4980
17031170600,2498
17031170700,2980
17031170800,3721
17031170900,1713
17031171000,7287
17031171100,4110
17031180100,6156
17031190100,2488
17031190200,5853
17031190300,5794
17031190401,4257
17031190402,5458
17031190601,4545
17031190602,5516
17031190701,2955
17031190702,4869
17031190800,6632
17031190900,2040
17031191000,2559
17031191100,7414
17031191200,3853
17031191301,5397
17031191302,5034
17031200100,4354
17031200200,5427
17031200300,2209
17031200401,3603
17031200402,4396
17031210100,4028
17031210400,3035
17031210501,3900
17031210502,4486
17031210601,3104
17031210602,4683
17031210700,4309
17031210800,1196
17031210900,3068
17031220300,2102
17031220400,2495
17031220500,2626
17031220601,1766
17031220602,5064
17031220701,3437
17031220702,4060
17031220901,3498
17031220902,3371
17031221000,2923
17031221100,4870
17031221200,2860
17031221300,3222
17031221400,3020
17031221500,2829
17031221600,2969
17031222200,1912
17031222500,1410
17031222600,1602
17031222700,2235
17031222800,1074
17031222900,1244
17031230100,1623
17031230200,2107
17031230300,1024
17031230400,2609
17031230500,3570
17031230600,6818
17031230700,6364
17031230800,1314
17031230900,5399
17031231100,1236
17031231200,6095
17031231500,6039
17031240200,1452
17031240300,1317
17031240500,2251
17031240600,1457
17031240700,1535
17031240800,1617
17031240900,1182
17031241000,2047
17031241100,3682
17031241200,1696
17031241300,1857
17031241400,4595
17031241500,2872
17031241600,3477
17031242000,4565
17031242100,3648
17031242200,3590
17031242300,3240
17031242400,2764
17031242500,3438
17031242600,5831
17031242700,2029
17031242800,1436
17031242900,1670
17031243000,2204
17031243100,2242
17031243200,2170
17031243300,2386
17031243400,3001
17031243500,2937
17031250200,2669
17031250300,4725
17031250400,5887
17031250500,7538
17031250600,4422
17031250700,6098
17031250800,2488
17031251000,1181
17031251100,4302
17031251200,4196
17031251300,4921
17031251400,3983
17031251500,4784
17031251600,3649
17031251700,1495
17031251800,5112
17031251900,5731
17031252000,5719
17031252101,1370
17031252102,6438
17031252201,2953
17031252202,4609
17031260100,1248
17031260200,1136
17031260300,1564
17031260400,1271
17031260500,1934
17031260600,2478
17031260700,2032
17031260800,2539
17031260900,1480
17031261000,2319
17031270500,1689
17031271200,1170
17031271300,1045
17031271400,1527
17031271500,1397
17031271800,970
17031280100,4872
17031280400,1366
17031280800,755
17031280900,942
17031281900,4844
17031282700,2349
17031282800,1691
17031283100,2703
17031283200,1664
17031283800,3688
17031290900,4530
17031291200,2240
17031291600,1055
17031292200,2961
17031292400,2268
17031292500,4140
17031300500,3257
17031300600,3212
17031300700,5194
17031300800,4610
17031300900,5050
17031301100,2617
17031301200,4012
17031301600,4654
17031301701,4381
17031301702,4045
17031301801,4005
17031301802,3518
17031301803,5357
17031310200,1336
17031310300,1697
17031310400,1332
17031310500,1700
17031310600,5868
17031310700,1692
17031310800,4516
17031310900,5123
17031320100,10848
17031320400,2518
17031320600,4256
17031330100,16735
17031330200,3806
17031340300,1786
17031340400,1900
17031340500,1544
17031340600,907
17031350100,2144
17031350400,389
17031351000,3267
17031351100,1960
17031351400,1437
17031351500,255
17031360200,1443
17031380100,1924
17031380200,1680
17031380500,752
17031380700,1243
17031381200,2167
17031381400,1612
17031381500,237
17031381700,0
17031381800,1188
17031381900,1295
17031390100,1268
17031390200,1840
17031390300,2743
17031390400,2934
17031390500,1598
17031390600,1866
17031390700,5592
17031400300,1567
17031400400,1955
17031400500,2258
17031400800,2701
17031410100,1802
17031410200,1443
17031410500,2557
17031410600,2327
17031410700,2154
17031410800,2662
17031410900,2838
17031411000,3309
17031411100,2132
17031411200,1640
17031420100,1441
17031420200,1723
17031420300,2488
17031420400,1329
17031420500,2624
17031420600,2219
17031420700,3261
17031420800,2213
17031421200,1380
17031430101,3689
17031430102,2963
17031430200,4680
17031430300,2336
17031430400,2892
17031430500,3604
17031430600,1665
17031430700,2210
17031430800,1763
17031430900,1814
17031431200,3078
17031431301,3545
17031431302,4166
17031431400,6418
17031440101,3746
17031440102,3127
17031440201,5060
17031440202,2999
17031440300,4757
17031440600,2080
17031440700,1545
17031440800,1800
17031440900,2610
17031450300,3615
17031460100,3405
17031460200,2385
17031460301,3404
17031460302,3803
17031460400,3705
17031460500,5789
17031460600,1183
17031460700,3314
17031461000,1496
17031470100,2916
17031480100,2033
17031480200,1229
17031480300,1468
17031480400,5876
17031480500,3206
17031490300,2033
17031490400,1059
17031490500,2242
17031490600,1562
17031490700,3085
17031490800,4007
17031490901,3891
17031490902,5086
17031491000,5247
17031491100,4514
17031491200,2444
17031491300,2886
17031491400,2931
17031500100,3644
17031500200,2015
17031500300,1666
17031510100,3530
17031510200,2986
17031510300,5360
17031520100,2075
17031520200,3817
17031520300,6215
17031520400,4090
17031520500,4301
17031520600,2544
17031530100,2371
17031530200,5152
17031530300,4273
17031530400,2223
17031530501,5402
17031530502,1667
17031530503,5345
17031530600,3207
17031540101,3373
17031540102,3109
17031550100,6628
17031550200,2798
17031560100,1473
17031560200,1721
17031560300,3187
17031560400,1516
17031560700,3484
17031560800,5411
17031560900,5093
17031561000,5161
17031561100,5407
17031570100,1257
17031570200,1943
17031570300,6116
17031570400,1615
17031570500,2462
17031580100,2989
17031580200,3515
17031580300,2426
17031580400,4795
17031580501,5067
17031580502,5349
17031580600,5531
17031580700,6137
17031580800,2061
17031590500,1672
17031590600,3564
17031590700,3100
17031600400,3891
17031600600,2738
17031600700,2545
17031600900,3699
17031610300,5658
17031610400,2213
17031610800,1393
17031611000,1098
17031611100,2922
17031611200,2824
17031611300,3556
17031611400,4105
17031611500,3567
17031611600,1609
17031611700,1990
17031611800,2139
17031611900,2045
17031612000,1545
17031612100,1470
17031620100,4289
17031620200,2223
17031620300,6399
17031620400,5198
17031630100,1156
17031630200,1931
17031630300,5521
17031630400,7083
17031630500,6364
17031630800,7107
17031630900,5363
17031640100,1211
17031640300,6463
17031640400,3190
17031640500,3491
17031640600,3912
17031640700,3156
17031640800,1716
17031650100,4816
17031650200,7320
17031650301,5711
17031650302,4344
17031650400,6743
17031650500,4421
17031660301,1785
17031660302,5527
17031660400,5960
17031660500,5534
17031660600,6333
17031660700,2366
17031660800,5865
17031660900,4232
17031661000,5706
17031661100,6542
17031670100,1516
17031670200,1380
17031670300,1411
17031670400,1956
17031670500,1321
17031670600,1650
17031670700,1491
17031670800,1635
17031670900,1351
17031671100,1259
17031671200,1252
17031671300,2688
17031671400,2072
17031671500,3221
17031671600,2495
17031671800,1422
17031671900,1378
17031672000,3735
17031680500,1481
17031680600,1431
17031680900,4019
17031681000,3498
17031681100,3517
17031681200,2716
17031681300,2936
17031681400,3247
17031690300,2191
17031690400,3464
17031690500,877
17031690900,4520
17031691000,2492
17031691100,3266
17031691200,2847
17031691300,2448
17031691400,3611
17031691500,1930
17031700100,3427
17031700200,6609
17031700301,5728
17031700302,5319
17031700401,5923
17031700402,3914
17031700501,7125
17031700502,3036
17031710100,1275
17031710200,5049
17031710300,1414
17031710400,5651
17031710500,4123
17031710600,1838
17031710700,3583
17031710800,5338
17031710900,2198
17031711000,3475
17031711100,2835
17031711200,5145
17031711300,1626
17031711400,2654
17031711500,2539
17031720100,3300
17031720200,4016
17031720300,3723
17031720400,1924
17031720500,2166
17031720600,1756
17031720700,3149
17031730100,2424
17031730201,5941
17031730202,3115
17031730300,1166
17031730400,3514
17031730500,4388
17031730600,3614
17031730700,2331
17031740100,3048
17031740200,6547
17031740300,4713
17031740400,4785
17031750100,4147
17031750200,3227
17031750300,2530
17031750400,3009
17031750500,5936
17031750600,3681
17031760801,4047
17031760802,2276
17031760803,6236
17031770201,5894
17031770202,4912
17031770300,7313
17031770400,4505
17031770500,4078
17031770601,3232
17031770602,4956
17031770700,2681
17031770800,5582
17031770901,4934
17031770902,3521
17031800100,2419
17031800200,6312
17031800300,3501
17031800400,3762
17031800500,4901
17031800600,2400
17031800700,5135
17031800800,2206
17031800900,4416
17031801000,4908
17031801100,4715
17031801200,3547
17031801300,4283
17031801400,2919
17031801500,5928
17031801601,4234
17031801603,3855
17031801605,5599
17031801606,6066
17031801607,5287
17031801608,6564
17031801701,3728
17031801702,4671
17031801800,5619
17031801901,4369
17031801902,3223
17031802002,5071
17031802003,2684
17031802004,5381
17031802100,3573
17031802200,4410
17031802300,4840
17031802402,4821
17031802403,1399
17031802404,7226
17031802503,6200
17031802504,6601
17031802505,6844
17031802506,2508
17031802605,6799
17031802607,1444
17031802608,6256
17031802609,6699
17031802610,1729
17031802701,6952
17031802702,4498
17031802801,4793
17031802802,6594
17031802900,6080
17031803005,2655
17031803007,5247
17031803008,4712
17031803010,5196
17031803012,2221
17031803013,5449
17031803014,3430
17031803015,4459
17031803016,1979
17031803017,6058
17031803100,3440
17031803200,5586
17031803300,5543
17031803400,6384
17031803500,5813
17031803603,6751
17031803604,4314
17031803605,7253
17031803606,8287
17031803607,5164
17031803608,7326
17031803610,7198
17031803611,6112
17031803612,3536
17031803701,2705
17031803702,6255
17031803800,4725
17031803901,3452
17031803902,3513
17031804000,4587
17031804102,6993
17031804104,4980
17031804105,4000
17031804106,7024
17031804108,3879
17031804109,2955
17031804201,8173
17031804202,7463
17031804305,7216
17031804306,5564
17031804308,5486
17031804309,3230
17031804310,9088
17031804311,8148
17031804403,6760
17031804404,5233
17031804405,3701
17031804406,6247
17031804505,3831
17031804506,5461
17031804507,12480
17031804508,2244
17031804509,6288
17031804510,6145
17031804511,2414
17031804603,5581
17031804606,7118
17031804607,7049
17031804608,3787
17031804609,5672
17031804610,2320
17031804611,4359
17031804701,6837
17031804705,3976
17031804706,2472
17031804709,6510
17031804710,4350
17031804711,7442
17031804712,5392
17031804713,4694
17031804714,3480
17031804715,3292
17031804716,5490
17031804803,5392
17031804804,6537
17031804805,6911
17031804806,3751
17031804807,5172
17031804808,2533
17031804809,4224
17031804810,6949
17031804901,6648
17031804902,5523
17031805001,4694
17031805002,6941
17031805105,7356
17031805106,2718
17031805107,6460
17031805108,6699
17031805109,4359
17031805110,4220
17031805111,7027
17031805112,3558
17031805201,3406
17031805202,4028
17031805301,3496
17031805302,3602
17031805401,3841
17031805402,5095
17031805501,3400
17031805502,3888
17031805600,4511
17031805701,5074
17031805702,2015
17031805801,2400
17031805802,4926
17031805901,3834
17031805902,6449
17031806001,5812
17031806002,7550
17031806003,8109
17031806004,7604
17031806102,3973
17031806103,5238
17031806104,4206
17031806201,4196
17031806202,4550
17031806300,4960
17031806400,2494
17031806501,2773
17031806502,4205
17031806600,3490
17031806700,4409
17031806801,4225
17031806802,3300
17031806900,4713
17031807000,5736
17031807100,3817
17031807200,5912
17031807300,7191
17031807400,6518
17031807500,3189
17031807600,6540
17031807700,5933
17031807800,2624
17031807900,4074
17031808001,3646
17031808002,4870
17031808100,3931
17031808200,5196
17031808301,5625
17031808302,3934
17031808400,4411
17031808500,4073
17031808600,2015
17031808702,5504
17031808800,3955
17031808900,4101
17031809000,3976
17031809100,3387
17031809200,4611
17031809300,4816
17031809400,5804
17031809500,3670
17031809600,3301
17031809700,3649
17031809800,2717
17031809900,2855
17031810000,4896
17031810100,4253
17031810200,5739
17031810301,4002
17031810302,3250
17031810400,5350
17031810501,5049
17031810502,5164
17031810600,4717
17031810701,4916
17031810702,3918
17031810800,5324
17031810900,6429
17031811000,4296
17031811100,6520
17031811200,5270
17031811301,4845
17031811302,3778
17031811401,4842
17031811402,4433
17031811500,5895
17031811600,6213
17031811701,3858
17031811702,5124
17031811800,5399
17031811900,5738
17031812000,5434
17031812100,4560
17031812200,3942
17031812301,3972
17031812302,2818
17031812400,3491
17031812500,3375
17031812600,3706
17031812700,3216
17031812801,2943
17031812802,2444
17031812900,4749
17031813000,3873
17031813100,4538
17031813200,4251
17031813301,3502
17031813302,3934
17031813400,7551
17031813500,6994
17031813600,5334
17031813701,3780
17031813702,4263
17031813801,2893
17031813802,5130
17031813900,6329
17031814000,4746
17031814100,4544
17031814200,7375
17031814300,4884
17031814400,7654
17031814500,4978
17031814600,5723
17031814700,5646
17031814800,6466
17031814900,6181
17031815000,4131
17031815100,4435
17031815200,6967
17031815300,3617
17031815400,5502
17031815500,7989
17031815600,4973
17031815701,3927
17031815702,5128
17031815800,1566
17031815900,4392
17031816000,3330
17031816100,6445
17031816200,4192
17031816300,4800
17031816401,5142
17031816402,4404
17031816500,4438
17031816600,4828
17031816700,2809
17031816800,5368
17031816900,5885
17031817000,5459
17031817101,4542
17031817102,3189
17031817200,4684
17031817300,2653
17031817400,4204
17031817500,3623
17031817600,3997
17031817700,4929
17031817900,5632
17031818000,4234
17031818100,2318
17031818200,4702
17031818300,5826
17031818401,3634
17031818402,3051
17031818500,5682
17031818600,4715
17031818700,3625
17031818800,5556
17031818900,4299
17031819000,5117
17031819100,4552
17031819200,6107
17031819300,2693
17031819400,5538
17031819500,3212
17031819600,4010
17031819700,5917
17031819801,5278
17031819802,2678
17031819900,3398
17031820000,2158
17031820101,6937
17031820103,4016
17031820104,4165
17031820201,7827
17031820202,3536
17031820300,5353
17031820400,5701
17031820501,6115
17031820502,5150
17031820603,5254
17031820604,3839
17031820605,4604
17031820606,3650
17031820700,6786
17031820800,3626
17031820901,5686
17031820902,5017
17031821001,5233
17031821002,5593
17031821101,4784
17031821102,4047
17031821200,6003
17031821300,5519
17031821401,3338
17031821402,3587
17031821500,2341
17031821600,4393
17031821700,4889
17031821800,5337
17031821900,5233
17031822000,4349
17031822101,4480
17031822102,4414
17031822200,3703
17031822301,3836
17031822302,4484
17031822400,6226
17031822500,4455
17031822601,4470
17031822602,7061
17031822701,4181
17031822702,3745
17031822801,3345
17031822802,3616
17031822900,2042
17031823001,6450
17031823002,6077
17031823101,4412
17031823102,3641
17031823200,4877
17031823302,5794
17031823303,4519
17031823304,5927
17031823400,5052
17031823500,4545
17031823602,6267
17031823603,2702
17031823604,3578
17031823605,4547
17031823702,6650
17031823703,7940
17031823704,4020
17031823705,4618
17031823801,5716
17031823803,6760
17031823805,2953
17031823806,3716
17031823901,3519
17031823903,4707
17031823904,4016
17031824003,6336
17031824004,5371
17031824005,5539
17031824006,3867
17031824105,6845
17031824106,7063
17031824107,6493
17031824108,8063
17031824113,6562
17031824114,4709
17031824115,3920
17031824116,4718
17031824117,9868
17031824119,5675
17031824120,8680
17031824121,3174
17031824122,6423
17031824123,7756
17031824300,4814
17031824400,2317
17031824503,6740
17031824505,6869
17031824506,7617
17031824507,4214
17031824601,4394
17031824602,6545
17031824701,3962
17031824702,5607
17031824800,7756
17031824900,3079
17031825000,5103
17031825200,2009
17031825302,6277
17031825303,3872
17031825304,4056
17031825400,5419
17031825501,5583
17031825503,6608
17031825504,3734
17031825505,5525
17031825600,5627
17031825700,4206
17031825801,3550
17031825802,5850
17031825803,5811
17031825900,3374
17031826000,3334
17031826100,6414
17031826201,3596
17031826202,5873
17031826301,3956
17031826303,4162
17031826304,3203
17031826401,4072
17031826402,5132
17031826500,5936
17031826600,5540
17031826700,5569
17031826800,5436
17031826901,1894
17031826902,1643
17031827000,3624
17031827100,2716
17031827200,4140
17031827300,2947
17031827400,4298
17031827500,5382
17031827600,3463
17031827700,2902
17031827801,4998
17031827802,3385
17031827804,3308
17031827805,2866
17031827901,2605
17031827902,4524
17031828000,5147
17031828100,4844
17031828201,4290
17031828202,4585
17031828300,3264
17031828401,3644
17031828402,3843
17031828503,4627
17031828504,5977
17031828505,6428
17031828506,8544
17031828601,4187
17031828602,4562
17031828701,4071
17031828702,4916
17031828801,4969
17031828802,3038
17031828900,3920
17031829000,1327
17031829100,4144
17031829200,5951
17031829301,3982
17031829302,3982
17031829401,1394
17031829402,3346
17031829500,4146
17031829600,3062
17031829700,4349
17031829800,6820
17031829901,8744
17031829902,6343
17031830001,2105
17031830003,7985
17031830004,7233
17031830005,3957
17031830006,2487
17031830007,5039
17031830008,4537
17031830100,3356
17031830201,5351
17031830202,3569
17031830300,4748
17031830400,4453
17031830500,4660
17031830600,5005
17031830700,4247
17031830800,2391
17031830900,2877
17031831000,2138
17031831100,7453
17031831200,5021
17031831300,1280
17031831400,2964
17031831500,4079
17031831600,7270
17031831700,2075
17031831800,6322
17031831900,2717
17031832000,1798
17031832100,3297
17031832200,2940
17031832300,1870
17031832400,3181
17031832500,3606
17031832600,3727
17031832900,2212
17031833000,2768
17031833100,6895
17031833300,2278
17031833900,2714
17031834000,3632
17031834200,4944
17031834300,6570
17031834400,3772
17031834500,1475
17031834600,3778
17031834700,2078
17031834800,1953
17031834900,2272
17031835000,5778
17031835100,5369
17031835200,2060
17031835500,1677
17031835600,1199
17031835700,0
17031835800,1576
17031835900,3271
17031836000,2177
17031836100,1761
17031836200,1529
17031836300,1288
17031836400,2979
17031836500,1496
17031836600,2997
17031836700,2397
17031836800,2661
17031836900,1442
17031837000,2085
17031837100,1819
17031837300,2483
17031837400,2279
17031837800,2796
17031838000,2561
17031838100,1713
17031838200,1578
17031838300,1631
17031838600,1598
17031838700,4484
17031838800,3233
17031839000,7311
17031839100,4350
17031839200,2545
17031839500,1545
17031839600,1952
17031839700,4326
17031839800,2730
17031839900,4080
17031840000,2695
17031840100,2935
17031840200,2338
17031840300,3950
17031840400,3326
17031840700,4249
17031840800,3716
17031841000,849
17031841100,7254
17031841200,5262
17031841300,4463
17031841400,1559
17031841500,2962
17031841600,1166
17031841700,1442
17031841800,2505
17031841900,4865
17031842000,2744
17031842100,6731
17031842200,2603
17031842300,3244
17031842400,3304
17031842500,2451
17031842600,4133
17031842800,7498
17031842900,2341
17031843000,2378
17031843100,1892
17031843200,2780
17031843300,1228
17031843400,1451
17031843500,11309
17031843600,2807
17031843700,2117
17031843800,2110
17031843900,3533
17031980000,0
17031980100,0
17031990000,0
17033880100,2871
17033880200,3568
17033880300,3453
17033880400,3161
17033880500,3728
17033880600,3036
17035972400,3190
17035972500,3340
17035972600,4518
17037000100,6712
17037000200,5013
17037000300,2680
17037000400,8622
17037000500,4043
17037000600,6030
17037000700,3833
17037000800,6836
17037000900,5113
17037001001,7025
17037001002,5782
17037001300,5517
17037001400,6451
17037001500,3807
17037001600,4409
17037001700,3454
17037001800,4002
17037001900,2431
17037002000,4956
17037002100,2428
17037002200,6016
17039971400,2731
17039971500,2853
17039971600,3753
17039971700,3511
17039971800,3713
17041952000,2345
17041952100,4081
17041952200,4497
17041952300,5559
17041952400,3498
17043840000,2999
17043840101,5870
17043840102,4639
17043840103,6446
17043840104,6327
17043840201,5836
17043840202,5260
17043840303,3719
17043840304,3777
17043840600,4813
17043840703,3898
17043840704,3258
17043840705,3837
17043840706,3307
17043840801,2382
17043840802,5848
17043840901,3532
17043840904,4251
17043840906,2928
17043840907,4835
17043840908,4381
17043840910,5217
17043840911,3115
17043841002,3207
17043841003,3432
17043841004,3355
17043841102,5936
17043841103,3906
17043841104,4469
17043841108,4429
17043841109,3980
17043841110,3517
17043841111,3636
17043841112,3124
17043841113,3760
17043841114,4196
17043841204,6193
17043841205,4776
17043841206,5345
17043841207,3068
17043841208,5234
17043841209,3945
17043841210,4132
17043841307,6172
17043841308,4318
17043841310,3683
17043841312,3931
17043841313,2789
17043841314,6549
17043841315,3405
17043841316,3663
17043841318,2884
17043841320,2704
17043841321,2510
17043841322,4478
17043841323,3032
17043841324,2839
17043841325,5831
17043841326,3351
17043841327,4443
17043841401,6649
17043841403,3943
17043841404,3192
